type,description,action,event_year,commemoration_year,material,Is_sculptor,latitude,longitude,,
plaque,В этом доме в конце 1893 года жил В.И. Ульянов (Ленин),жил,1893,1951,мрамор,FALSE,59.9265801,30.3503315,,
plaque,"В этом зале в ночь с 3 на 4 апреля 1917 года состоялась встреча В.И. Ленина с членами ЦК, ПК и Военной организации РСДРП (б), активными партийными работниками Петрограда, Кронштадта и пригородов. Во время беседы В.И. Ленин изложил свои взгляды на задачи дальнейшего развития революции",встретился,1917,1960,мрамор,TRUE,59.954728,30.325608,,
plaque,"В этом доме с 4 (17) апреля по 5 (18) июля 1917 года жил вождь международного пролетариата, создатель большевистской партии и первого в мире Советского социалистического государства Владимир Ильич Ленин",жил,1917,1960,мрамор,TRUE,59.9656835,30.2949623,,
plaque,В этой комнате Смольного с середины ноября 1917 года по 10 марта 1918 года жил В.И. Ленин,жил,1918,1960,NA,FALSE,59.972431,30.381991,,
plaque,"В этом доме, в квартире № 13, с 14 февраля 1894 года по 25 апреля 1895 года жил и работал Владимир Ильич Ленин",жил и работал,1895,1960,гранит,TRUE,59.9234059,30.3274577,,
plaque,"В этом доме, скрываясь от Временного правительства, с 10 (23) августа 1917 г. несколько дней жил и работал Владимир Ильич Ленин",жил и работал,1917,1956,мрамор,FALSE,60.2682097,29.7539118,,
plaque,"Здесь, на чердаке сарая, скрываясь от преследования контрреволюционного Временного правительства, с 10 (23) июля 1917 года несколько дней жил и работал Владимир Ильич Ленин",жил и работал,1917,1956,мрамор,FALSE,60.079744,29.9766034,,
plaque,"Улица Ленина. На этой улице в доме 52/9 с 4 (17) апреля по 5 (18) июля 1917 года жил и работал Владимир Ильич Ленин, основатель большевистской партии, вождь Великого Октября, создатель первого в мире социалистического государства",жил и работал,1917,1970,гранит,TRUE,59.9583029,30.3113017,,
plaque,"В этом доме, в квартире члена ЦК РСДРП П.П. Румянцева, в ноябре 1905 года в течение двух недель нелегально жил и работал В.И. Ленин",жил и работал,1905,1990,гранит,FALSE,59.9373483,30.3779609,,
plaque,"Здесь, в бывшем здании Народного комиссариата по военным делам, 17 и 22 декабря 1917 года В.И. Ленин провел совещания, на которых были выработаны основные положения создания Рабоче-Крестьянской Красной Армии",основал,1917,1987,гранит,FALSE,59.933719,30.315957,,
plaque,В этом доме с 31 августа до начала октября 1893 года жил Владимир Ильич Ленин. С этого времени началась его деятельность в Петербурге по созданию революционной марксистской партии России,основал,1893,1963,гранит,FALSE,59.9465945,30.3659465,,
plaque,В этом доме в феврале 1897 г. у своей матери М.А. Ульяновой останавливался Владимир Ильич Ленин перед ссылкой в село Шушенское,остановился,1897,1957,гранит,FALSE,59.9464094,30.3463306,,
plaque,В этом институте В.И. Ленин в 1905–1907 гг. скрывался от полицейских властей царского правительства. Здесь он читал лекции по историческому материализму в социал-демократическом кружке студентов,преподавал,1907,1970,гранит,FALSE,59.9713954,30.3222545,,
plaque,14 (27 мая) 1917 года в этом зале Владимир Ильич Ленин прочитал публичную лекцию “Война и революция”,преподавал,1917,1967,мрамор,FALSE,59.935258,30.280413,,
plaque,"Здесь, в помещении б. курсов П.Ф. Лесгафта, в период 1905–1907 годов неоднократно выступал и проводил занятия марксистского кружка Владимир Ильич Ленин.В 1917 году в этом же доме под председательством В.И. Ленина проходило одно из заседаний VII (Апрельской) Всероссийской конференции РСДРП (большевиков)",преподавал,1907,1940,гранит,FALSE,59.9228454,30.285532,,
plaque,"Здесь, в бывшей Канцелярии съезда мировых судей, в 1893–1895 гг. В.И. Ленин проводил для рабочих бесплатные юридические консультации",работал,1895,1982,мрамор,TRUE,59.9270383,30.3094552,,
plaque,Здесь в мае 1917 г. на многотысячном митинге рабочих б. Обуховского завода (ныне завод “Большевик”) выступал Владимир Ильич Ленин,работал,1917,1940,мрамор,FALSE,59.854462,30.4811287,,
plaque,"В этом зале с 3 по 24 июня 1917 года работал Первый Всероссийский съезд Советов рабочих и солдатских депутатов, на котором дважды выступал Владимир Ильич Ленин. 4 июня В.И. Ленин заявил о готовности большевистской партии взять власть в свои руки. 9 июня В.И. Ленин произнес речь о войне, в которой указал путь к заключению демократического мира",работал,1917,1940,мрамор,FALSE,59.9310584,30.3609096,,
plaque,В апреле 1917 года в вагонных мастерских завода выступал В.И. Ленин,работал,1917,1957,мрамор,FALSE,59.887595,30.43925,,
plaque,В этой комнате с 27 по 31 октября (с 9 по 13 ноября) 1917 г. работал Владимир ИЛьич Ленин,работал,1917,1965,мрамор,FALSE,59.940198,30.3171829,,
plaque,"После июльских событий 1917 года, когда Временное буржуазное правительство установило режим кровавого террора, Владимир Ильич Ленин перешел на нелегальное положение. Более месяца он скрывался у рабочих в Петрограде и окрестностях Сестрорецка. В начале августа ЦК РСДРП (б) принял решение переправить Ленина в Финляндию. 9 августа 1917 года вечером Владимир Ильич с удостоверением на имя рабочего Сестрорецкого завода Иванова К.П. пришел на станцию Удельная. Он быстро поднялся на паровоз № 293 и, как было условлено, стал выполнять обязанности кочегара. На пограничной станции Белоостров, чтобы избежать проверки документов, машинист Г.Э. Ялава отвел паровоз к колонке набирать воду и прицепил его к составу перед самым отправлением. Через несколько минут граница была позади. На этом же паровозе 7 октября 1917 года Владимир Ильич Ленин нелегально возвратился в Петроград, чтобы возглавить подготовку к вооруженному восстанию. В 1957 году правительство Финляндии передало исторический паровоз № 293 в дар Советскому Союзу",работал,1917,1965,гранит,FALSE,59.9558649,30.3557193,,
plaque,В этом зале 17 мая 1917 года Владимир Ильич Ленин выступал на митинге рабочих завода “Айваз” и студентов Политехнического института с речью о текущем моменте и задачах пролетариата,работал,1917,1967,мрамор,FALSE,60.0077249,30.3732928,,
plaque,"В ночь с 28 на 29 октября (с 10 на 11 ноября по новому стилю) 1917 года Владимир Ильич Ленин приехал на завод, чтобы лично проверить выполнение задания путиловскими рабочими, данного им утром 28 октября (10 ноября по новому стилю) о срочном изготовлении боевого оружия для фронта",работал,1917,1957,мрамор,FALSE,59.8808948,30.2607868,,
plaque,В декабре 1894 года на Кировский завод (бывш. Путиловский) приезжал Владимир Ильич Ленин с целью ознакомления с жизнью и работой трудящихся крупнейшего предприятия страны. 12 (25 по новому стилю) мая 1917 года Владимир Ильич Ленин выступал на 20-тысячном митинге рабочих Путиловского завода и Путиловской судоверфи с докладом по текущему моменту,работал,1894,1957,мрамор,FALSE,59.8808948,30.2607868,,
plaque,"25 (12) мая 1917 года здесь, на многотысячном митинге рабочих и работниц бывшего Путиловского (ныне Кировского) завода, выступил с речью о задачах пролетариата и революции величайший гений человечества, вождь мирового пролетариата Владимир Ильич Ленин. В дни обороны Петрограда от белогвардейских банд Краснова—Керенского в ночь с 28 на 29 октября (с 10 на 11 ноября) 1917 г. Владимир Ильич Ленин посетил Путиловский завод",работал,1917,1957,бронза,FALSE,59.8808948,30.2607868,,
plaque,"Здесь, в комнате рабочего Обуховского завода В.А. Шелгунова, в 1894–1895 гг. В.И. Ленин проводил занятия в марксистском кружке и собрания передовых рабочих Петербурга",работал,1895,1960,гранит,FALSE,59.865712,30.460057,,
plaque,"В этой комнате после образования Советского правительства на Втором Всероссийском съезде Советов был первый кабинет Председателя Совета Народных Комиссаров Владимира Ильича Ленина. Здесь В.И. Ленин подписал первые декреты и распоряжения Советского правительства, проводил заседания Совнаркома, встречался с рабочими, крестьянами, солдатами, делегатами Второго Всероссийского съезда Советов",работал,1917,1960,мрамор,FALSE,59.972431,30.381991,,
plaque,"В этом доме, в бывшем рабочем клубе, в июне 1906 года выступал В.И. Ленин на собрании социал-демократической организации Балтийского завода",работал,1906,1969,гранит,FALSE,59.9299689,30.2523573,,
plaque,"В этом доме, в комнате рабочего “Нового Адмиралтейства” В.А. Князева, осенью и зимой 1894–1895 годов В.И. Ленин руководил марксистским рабочим кружком",руководил,1895,1970,гранит,FALSE,59.954185,30.295508,,
plaque,"Из этого дома Владимир Ильич Ленин руководил с 27 по 31 октября (с 9 по 13 ноября) 1917 г. разгромом контрреволюционных казачьих войск Керенского — Краснова, наступавших на Петроград. Отсюда же в ночь с 27 на 28 октября (с 9 на 10 ноября) Ленин вел переговоры по прямому проводу с Гельсингфорсом о необходимости срочной присылки в Петроград кораблей Балтийского флота и отрядов революционных войск Финляндского гарнизона",руководил,1917,1965,гранит,FALSE,59.940198,30.3171829,,
plaque,В этом доме накануне Октябрьской социалистической революции с 7 (20) октября по 24 октября (6 ноября) 1917 года скрывался от преследования контрреволюционного буржуазного Временного правительства Владимир Ильич Ленин. Отсюда он руководил подготовкой вооруженного восстания,руководил,1917,1960,гранит,FALSE,59.9948888,30.3290548,,
plaque,"Здесь, у озера Разлив, в июле-августе 1917 года Владимир Ильич Ленин скрывался от преследования контрреволюционного буржуазного Временного правительства. Отсюда В.И. Ленин руководил большевистской партией, готовил ее к вооруженному восстанию",руководил,1917,1964,металл,FALSE,60.0816329,30.0312168,,
plaque,"С этой станции 9 августа 1917 года В.И. Ленин, скрываясь от преследования Временного буржуазного правительства, нелегально на паровозе уехал в Финляндию. 7 октября возвратился в Петроград для руководства вооруженным восстанием",скрывался,1917,1971,гранит,FALSE,60.0169083,30.3139343,,
plaque,"В этом доме, в квартире М.Л. Сулимовой, 5–6 июля 1917 года В.И. Ленин скрывался от преследования Временного правительства",скрывался,1917,1967,гранит,FALSE,59.9702528,30.3090334,,
plaque,В этом доме после июльских событий с 7 (20) по 9 (22) июля 1917 г. скрывался от преследования контрреволюционного буржуазного Временного правительства Владимир Ильич Ленин,скрывался,1917,1958,гранит,TRUE,59.936143,30.3814141,,
plaque,"В этом доме 9 августа 1917 г. находился В.И. Ленин, скрываясь от преследований Временного правительства",скрывался,1917,1970,гранит,FALSE,60.0104301,30.3226052,,
plaque,Сооружена в память выступления на митинге рабочих Обуховского завода Великаго вождя мирового пролетариата Владимира Ильича Ленина в мае 1917 года. Вождю рабочих — рабочие зав. “Большевик” 23 апреля 1924 г.,создал,1917,1924,мрамор,FALSE,59.854462,30.4811287,,
plaque,"13.6.1957. Правительство Финляндии подарило этот паровоз Правительству Союза Советских Социалистических Республик в память тех поездок, которые В.И. Ленин на нем совершил в трудное время по территории Финляндии",упоминание,,1957,металл,FALSE,59.9558649,30.3557193,,
plaque,"Великий вождь трудящихся всего мира В.И. Ленин 7 июня 1923 года общим собранием слушателей, рабочих и служащих избран почетным слушателем нашего училища. Апрель, 1969. ВВМИОЛУ им. Ф.Э. Дзержинского",упоминание,1923,1969,мрамор,FALSE,59.938215,30.3092039,,
plaque,"Везде, всегда безраздельно с нами Ленин. Пролетарии всех стран, соединяйтесь! 1917–1927",упоминание,1917,1927,NA,FALSE,59.9099326,30.2720501,,
plaque,"В этом здании в декабре 1917 г. В.И. Ленин участвовал в заседании Бюро Высшего Совета Народного Хозяйства, на котором обсуждался подготовленный им “Проект декрета о проведении в жизнь национализации банков и о необходимых в связи с этим мерах”",участвовал в заседании,1917,1984,гранит,FALSE,59.930994,30.3094291,,
plaque,В этом зале в апреле 1917 года под руководством В.И. Ленина состоялось первое заседание Петроградской общегородской конференции большевиков и заключительное заседание VII (Апрельской) Всероссийской конференции РСДРП (б). Здесь в июне 1917 года В.И. Ленин руководил Всероссийской конференцией фронтовых и тыловых военных организаций РСДРП (б),участвовал в заседании,1917,1960,мрамор,TRUE,59.954728,30.325608,,
plaque,Общее собрание слушателей и командного состава Военно-морского училища 2 декабря 1922 года избрало первым почетным слушателем нашего училища вождя мирового пролетариата Владимира Ильича Ленина,участвовал в совещании,1922,1930,мрамор,FALSE,59.935258,30.280413,,
plaque,В конце ноября 1917 г. В.И. Ленин провел здесь совещание с большевиками-руководителями Государственного банка по вопросам организации работы,участвовал в совещании,1917,1980,гранит,FALSE,59.931267,30.326439,,
plaque,"Здесь, в бывшем здании Народного комиссариата финансов, в ночь на 14 декабря 1917 года В.И. Ленин провел совещание по подготовке национализации частных банков, которая была осуществлена утром под его руководством",участвовал в совещании,1917,1987,гранит,FALSE,59.938883,30.318629,,
plaque,"В этом доме, в квартире профессора Н.М. Книповича, в 1905–1906 гг. неоднократно бывал В.И. Ленин и проводил совещания с партийными работниками",участвовал в совещании,1906,1960,гранит,FALSE,59.959062,30.299688,,
plaque,"В этом доме, в квартире М.И. Калинина, в октябре 1917 г. В.И. Ленин проводил партийные совещания о подготовке вооруженного восстания",участвовал в совещании,1917,1965,гранит,FALSE,60.023698,30.318504,,
plaque,"В этом доме, в квартире Г.М. Кржижановского, в 1895 году под руководством В.И. Ленина проходили нелегальные собрания петербургских социал-демократов",участвовал в совещаниии,1895,1970,гранит,FALSE,59.925618,30.353843,,
plaque,В этом зале в 1893–1895 гг. занимался Владимир Ильич Ленин,учился,1895,1960,мрамор,FALSE,59.933821,30.3356961,,
